cur_sna_20m_0001,-1.6972394,-6.1632743,-10.108938,KP0613_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0002,-2.0593672,2.86107135,-14.430178,KP0614_LM_SB20,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0003,0.15895016,5.44379377,-15.007912,KP0616_LM_SB20,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0004,-8.4721413,0.21002278,-14.535704,KP0617_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0005,1.18004417,9.91003609,-11.279591,KP0618_LM_SB20,ALAM,FW,NOISE,TRUE,ALAM
cur_sna_20m_0006,2.34006786,10.5135832,-12.334847,KP0620_LM_SB20,ALAM,FW,,FALSE,AAGA
cur_sna_20m_0007,-5.6070046,8.02044296,-12.583098,KP0625_AC_SB20,NO_CORAL,FW,NO_CORAL,FALSE,AHUM
cur_sna_20m_0008,4.66391087,12.6711664,-9.8303204,KP0626_AC_SB20,AAGA,FW,,FALSE,PAST
cur_sna_20m_0009,-0.0543788,15.9348707,-12.208065,KP0629_LM_SB20,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0010,-2.1056769,16.9377441,-15.870337,KP0631_LM_SB20,ALAM,FW,,FALSE,MCAV
cur_sna_20m_0011,15.2066116,-46.466503,10.6834211,KP0636_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0012,5.20292711,-40.690678,2.44634295,KP0637_LM_SB20,ALAM,FW,,FALSE,AAGA
cur_sna_20m_0013,16.352211,-44.81377,8.4028511,KP0638_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0014,18.6168385,-46.515087,8.17130184,KP0640_AC_SB20,NO_CORAL,FW,NO_CORAL,FALSE,SINT
cur_sna_20m_0015,1.19598699,-36.755859,0.25687447,KP0643_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0016,2.01665807,-25.715137,0.52562338,KP0645_AC_SB20,EFAS,FW,NO_CORAL,FALSE,EFAS
cur_sna_20m_0017,13.3025942,-40.98296,6.48972368,KP0646_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0018,-2.7115009,-23.742035,-1.4611447,KP0647_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0019,13.7535458,-40.10535,5.60983658,KP0648_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0020,0.75945973,-20.453276,-3.3757908,KP0649_AC_SB20,AAGA,FW,,TRUE,PAST
cur_sna_20m_0021,15.8382473,-32.345036,4.78385115,KP0650_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0022,11.0098772,-30.100906,2.86616826,KP0652_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0023,9.03145981,-28.376055,2.35676003,KP0654_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0024,21.3217888,-75.987129,18.7208366,KP0657_LM_SB20,ALAM,FW,NOISE,TRUE,ALAM
cur_sna_20m_0025,12.9214869,-27.9289,1.30833566,KP0658_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0026,18.9850388,-75.637146,18.7056522,KP0659_LM_SB20,ALAM,FW,,FALSE,AAGA
cur_sna_20m_0027,14.1452818,-29.536079,2.634619,KP0660_AC_SB20,AAGA,FW,NOISE,TRUE,AAGA
cur_sna_20m_0028,15.041111,-72.374199,14.7343941,KP0661_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0029,11.9634047,-20.750114,4.52117586,KP0662_AC_SB20,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0030,5.20748186,-22.552402,-2.7031596,KP0664_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0031,17.532732,-65.789848,16.535923,KP0665_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0032,5.41018248,-20.001566,-2.9347086,KP0666_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0033,5.83304453,-16.816814,-3.2034576,KP0668_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0034,15.9179611,-64.266945,15.9817228,KP0669_AC_SB20,NO_CORAL,FW,NO_CORAL,FALSE,AHUM
cur_sna_20m_0035,5.69639254,-15.677289,-4.4515457,KP0670_LM_SB20,ALAM,FW,,FALSE,AAGA
cur_sna_20m_0036,28.0184956,-72.347626,19.6037598,KP0676_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0037,23.5492153,-71.881493,17.4438992,KP0678_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0038,36.3686905,-95.688545,32.4103279,KP0679_AC_SB20,NO_CORAL,FW,NO_CORAL,FALSE,PAST
cur_sna_20m_0039,20.9270153,-67.794083,15.4943304,KP0680_LM_SB20,ALAM,FW,NOISE,TRUE,ALAM
cur_sna_20m_0040,34.8738708,-95.548103,31.5334778,KP0681_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0041,24.0859547,-67.879112,17.2518272,KP0682_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0042,24.4936333,-53.586071,14.8133478,KP0686_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0043,19.0928421,-53.576202,13.975975,KP0688_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0044,16.110033,-51.881718,12.9958763,KP0690_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0045,28.673666,-91.251152,28.8976135,KP0691_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0046,27.6199265,-91.797005,27.1985741,KP0693_AC_SB20,AAGA,FW,NO_CORAL,FALSE,PAST
cur_sna_20m_0047,12.4682579,-63.214722,9.24553871,KP0694_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0048,13.7588596,-58.818321,13.1644144,KP0696_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0049,14.8042479,-53.422089,11.7310867,KP0698_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0050,28.997076,-89.214279,26.3194466,KP0699_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0051,30.991436,-86.510086,25.3909721,KP0703_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0052,27.424818,-102.95919,30.7545624,KP0704_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0053,28.4246559,-100.13885,28.4891758,KP0706_LM_SB20,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0054,33.0571594,-85.356895,24.3569717,KP0707_LM_SB20,ALAM,FW,NOISE,TRUE,ALAM
cur_sna_20m_0055,25.9216461,-100.24817,29.1671219,KP0708_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0056,33.3752518,-83.710999,25.8533115,KP0709_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0057,32.9372063,-80.533844,26.5335331,KP0711_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0058,26.8182354,-94.777534,28.0655537,KP0712_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0059,21.6884708,-93.460365,25.1503124,KP0714_AC_SB20,AAGA,FW,NOISE,TRUE,AAGA
cur_sna_20m_0060,24.5984001,-84.817879,24.0525417,KP0716_LM_SB20,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0061,34.8761482,-141.34018,50.1606636,KP0717_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0062,21.3498783,-82.609436,19.74193,KP0718_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0063,40.1197891,-140.61821,50.2730217,KP0720_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0064,39.857872,-135.03065,46.4308243,KP0724_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0065,29.4214554,-132.88673,42.4307137,KP0727_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0066,36.4248695,-133.67172,44.1555672,KP0730_AC_SB20,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0067,26.9131317,-118.93457,32.3146706,KP0731_LM_SB20,ALAM,FW,,FALSE,OFRA
cur_sna_20m_0068,37.8058128,-131.08977,43.5907402,KP0732_LM_SB20,ALAM,FW,,FALSE,AAGA
cur_sna_20m_0069,38.1277046,-127.41307,45.2533379,KP0734_AC_SB20,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0070,13.7778397,19.9000568,-10.367059,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0071,13.0034781,12.5436239,-10.79903,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0072,11.7265415,-0.6501256,-10.081608,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0073,6.05092859,-2.936769,-8.5662889,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0074,4.03758907,-7.7195888,-8.5753994,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0075,6.30145693,-8.3390779,-5.0178924,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0076,8.57747173,-8.1561155,-6.4208527,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0077,14.3737936,-6.4836473,-3.431211,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0078,15.5452051,-9.8156786,-1.3654883,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0079,16.980051,-11.40236,-0.2882151,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0080,17.5441208,-14.048094,0.32064539,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0081,10.1375818,-16.059916,0.24017255,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0082,0.78299427,-13.69128,-4.0051494,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0083,15.9156837,-24.174767,2.48430181,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0084,19.5392399,-27.866648,3.19944739,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0085,12.785594,-26.573008,1.01453388,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0086,14.9940424,-42.50663,6.42974854,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0087,23.8430176,-40.503159,8.36944771,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0088,17.0051041,-57.709164,13.9342203,,AAGA,FW,,FALSE,ALAM
cur_sna_20m_0089,27.1469593,-53.505596,18.306324,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0090,29.5975857,-55.80135,19.4025784,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0091,28.9500065,-57.124596,19.0191936,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0092,29.083622,-63.074272,19.9119854,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0093,22.7163982,-68.734703,15.640852,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0094,32.7307129,-67.23912,20.8062973,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0095,36.4180374,-76.596748,23.5659084,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0096,36.3170662,-83.195518,27.3458538,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0097,38.018383,-80.917229,26.0241261,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0098,38.5703049,-82.670166,25.8722897,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0099,39.1996651,-84.074646,26.8432789,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0100,37.4558334,-84.776886,27.6616726,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0101,28.8277779,-96.002846,29.1883793,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0102,30.2474403,-94.856491,28.8376389,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0103,41.8879128,-101.76804,33.5232849,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0104,33.0647507,-107.46188,32.5059853,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0105,33.0708237,-109.97931,32.5317955,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0106,36.5698738,-114.68925,36.7960968,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0107,38.6454659,-115.39301,41.955471,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0108,43.8815155,-108.61355,35.9093781,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0109,34.5352783,-119.19724,39.7872581,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0110,39.7447548,-123.99373,45.1113701,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0111,34.9816742,-126.99097,44.6596603,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0112,39.6255646,-132.27408,45.6002808,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0113,44.1381149,-128.0986,45.71492,,ALAM,FW,CHECK_ID,FALSE,ALAM
cur_sna_20m_0114,41.7330399,-127.78886,46.5925293,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0115,48.9209366,-129.60027,47.0548668,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0116,47.1163712,-127.74255,47.0153885,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0117,50.2980843,-129.88571,47.6348801,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0118,49.3696098,-135.38292,51.1999779,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0119,45.9776039,-138.35358,47.2484589,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0120,45.7005043,-139.75122,46.8149681,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0121,36.2388725,-137.02654,48.7880707,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0122,36.9874191,-135.73289,47.4147186,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0123,27.7011585,-120.38763,34.8169212,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0124,32.693512,-114.40456,35.3566971,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0125,24.3516674,-119.57304,33.1361008,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0126,20.6430836,-121.33965,32.6790771,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0127,22.8644371,-112.71311,30.5511017,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0128,25.5762196,-104.25967,31.9563408,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0129,20.3864822,-103.45493,28.1634884,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0130,9.85213089,-75.631828,12.5707369,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0131,11.4539967,-73.080994,12.0013542,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0132,6.8002367,-72.494148,11.5686226,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0133,8.83255577,-68.75444,11.3135386,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0134,8.13335323,-66.100357,10.7061968,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0135,10.5915709,-65.690399,11.1062832,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0136,9.95006561,-63.987564,9.82858753,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0137,8.27304173,-58.550335,7.04695988,,AAGA,FW,,FALSE,SINT
cur_sna_20m_0138,13.288929,-53.632381,8.90694523,,ALAM,FW,,FALSE,AGRA
cur_sna_20m_0139,4.61836004,-50.545563,4.86887932,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0140,12.3095894,-45.584335,8.35198689,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0141,6.62790346,-45.867512,6.14050198,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0142,-1.4930205,-40.950317,-0.3489494,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0143,5.39651728,-38.001671,2.31120944,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0144,3.7938931,-38.061646,1.12841046,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0145,0.5089311,-38.150467,1.42600811,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0146,-6.7571588,-34.477566,-0.9403488,,AAGA,FW,,TRUE,ALAM
cur_sna_20m_0147,-5.3944349,-23.997118,-3.059973,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0148,-10.427024,-23.399645,-4.888073,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0149,-7.2324042,-20.440371,-6.6303859,,ALAM,FW,,TRUE,AAGA
cur_sna_20m_0150,-8.4804926,-19.722948,-8.7697487,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0151,-5.3101664,-10.98633,-9.2434759,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0152,-0.9745021,-7.913938,-7.075264,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0153,1.75777841,-4.9819937,-9.9107924,,ALAM,FW,,FALSE,AAGA
cur_sna_20m_0154,-10.432339,-8.7285357,-12.257411,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0155,-10.610745,-3.0149641,-13.234473,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0156,-10.795984,-5.7768526,-13.512332,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0157,0.52335548,-0.0906116,-11.929446,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0158,1.04566979,-0.9689803,-11.163436,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0159,-5.5075521,2.68418288,-14.750551,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0160,-8.5101004,5.55767059,-17.140442,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0161,-6.6189885,12.8040218,-14.800656,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0162,-5.8203335,16.4860344,-16.889914,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0163,-2.2408106,19.8757629,-18.399918,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0164,23.609951,-79.327507,22.5516472,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0165,23.7306595,-76.419861,22.5417767,,CNAT,FW,,FALSE,CNAT
cur_sna_20m_0166,23.851368,-73.791588,20.0493965,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0167,3.15011048,-25.992237,-0.4453649,,CNAT,FW,RARE,TRUE,CNAT
cur_sna_20m_0168,42.8095551,-128.58447,46.2782288,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0169,31.7043037,-89.896019,28.6911163,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0170,21.4645138,-65.630424,17.7991943,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0171,23.733696,-46.3587,12.7772331,,CNAT,FW,RARE,TRUE,CNAT
cur_sna_20m_0172,38.0745621,-149.69873,49.19347,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0173,36.6533813,-149.89992,49.2086525,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0174,44.8456688,-146.28242,50.8970642,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0175,38.3721619,-141.13521,51.3047447,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0176,38.093544,-138.51225,49.5024567,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0177,29.0593281,-141.81543,47.1505241,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0178,24.6948147,-110.55932,30.1699944,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0179,24.000927,-109.80622,30.1373501,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0180,29.1079159,-104.04633,32.7808075,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0181,18.6358185,-87.621529,21.6170998,,EFAS,FW,,FALSE,AAGA
cur_sna_20m_0182,15.7084284,-85.685623,19.4898834,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0183,21.627737,-72.119873,17.4211235,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0184,3.82350111,-41.569046,4.15525198,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0185,8.06426811,-29.902761,3.68532109,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0186,4.5728097,-25.025045,0.11490823,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0187,-0.6784229,-25.236855,-0.6101065,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0188,-2.8132305,-21.573063,-3.5625486,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0189,39.6293602,-130.29034,44.2679253,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0190,38.5725822,-130.24936,44.3969841,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0191,42.9355774,-120.12268,45.5433426,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0192,42.5089188,-122.82308,46.1605568,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0193,43.8336868,-117.26969,44.471386,,EFAS,FW,,FALSE,EFAS
