cur_sna_20m_0001,-1.6972394,-6.1632743,-10.108938,KP0613_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0194,36.5744286,-103.27956,34.5208435,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0195,35.4880447,-93.358635,30.1047058,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0196,22.6298523,-66.13604,18.1529713,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0197,8.55165958,-31.293575,4.91670752,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0198,4.72995901,-5.6462741,-6.6470876,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0199,26.1600285,-145.05635,47.423069,,OFAV,FW,,TRUE,OFAV
cur_sna_20m_0200,16.0743523,-74.691971,14.8558617,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0201,19.3790531,-68.179741,16.4508953,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0202,14.1877956,-72.997482,15.5839138,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0203,7.63077736,-36.900864,6.94143438,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0204,10.4549189,-37.806561,4.64036655,,OFAV,FW,,TRUE,OFAV
cur_sna_20m_0205,2.05006194,-31.405933,4.36554432,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0206,-2.5255022,-33.721424,1.63098609,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0207,1.83065951,-26.989798,1.68564689,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0208,-0.4195433,-26.444708,-0.2586072,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0209,-3.8760793,-18.105141,-4.7286458,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0210,38.3304062,-121.48996,43.7099304,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0211,27.6457386,-82.204796,24.3562126,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0212,10.8041401,-32.29417,4.70565605,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0213,4.29798698,-16.254265,-3.7538614,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0214,9.81872749,20.1999321,-8.2322512,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0215,1.77827621,14.8568382,-11.082204,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0216,37.4558334,-137.27403,49.0985718,,MDEC,FW,RARE,TRUE,MMIR
cur_sna_20m_0217,40.2860489,-136.65834,46.6061935,,MDEC,FW,,FALSE,AAGA
cur_sna_20m_0218,26.6534939,-67.805466,17.8606873,,MDEC,FW,RARE,TRUE,EFAS
cur_sna_20m_0219,33.067028,-129.64581,43.6666565,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0220,19.2492332,-101.65189,28.4436245,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0221,17.2002125,-98.265953,24.1109982,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0222,25.4266624,-93.669891,26.6815739,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0223,21.6451988,-89.672821,22.0566635,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0224,20.4988403,-69.147697,16.11306,,MMEA,FW,,FALSE,MMEA
cur_sna_20m_0225,15.9452915,-66.221062,16.5245342,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0226,10.1679497,-70.159676,13.2084465,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0227,10.7008924,-45.244225,6.39634466,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0228,10.1436558,-46.774727,7.25649309,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0229,-3.852545,-30.365101,0.93709773,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0230,-1.6532071,7.34249735,-12.316627,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0231,-1.9128458,11.5384731,-11.870231,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0232,36.5379868,-123.52911,43.7843285,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0233,30.5085983,-87.724777,25.9778156,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0234,26.9989185,-73.173615,19.8132935,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0235,18.3814926,-50.387653,13.683692,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0236,15.2362194,-34.829826,5.1421833,,MMEA,FW,,FALSE,MMEA
cur_sna_20m_0237,10.0874767,-16.520737,4.15828896,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0238,3.21312213,-9.1521568,-4.6542463,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0239,10.2362757,16.5710621,-9.6807623,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0240,40.1357307,-147.36502,49.4288139,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0241,36.707283,-149.30016,48.7888298,,MMIR,FW,,FALSE,EFAS
cur_sna_20m_0242,35.4106102,-150.79422,49.4417229,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0243,10.8132505,-68.995857,11.838131,,MMIR,FW,,FALSE,ALAM
cur_sna_20m_0244,7.53967619,-67.57164,10.6257238,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0245,20.422163,-62.12682,17.548666,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0246,16.9261494,-63.687687,16.3172798,,MMIR,FW,,FALSE,PAST
cur_sna_20m_0247,17.3262367,-60.346546,15.3144054,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0249,39.4372864,-115.23358,42.7017403,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0250,25.8457279,-61.990166,17.8424664,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0251,19.0040188,-58.98534,14.4701996,,MMIR,FW,,FALSE,PAST
cur_sna_20m_0252,25.200428,-56.254581,16.3020954,,MMIR,FW,NOISE,TRUE,MMIR
cur_sna_20m_0253,20.2050381,-56.214344,14.5020857,,MMIR,FW,NOISE,TRUE,MMIR
cur_sna_20m_0254,19.136116,-57.94223,14.360878,,MMIR,FW,,FALSE,DSTR
cur_sna_20m_0255,17.2958698,-56.170311,14.2325773,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0256,41.5432472,-145.08141,49.2777405,,SINT,FW,,FALSE,AAGA
cur_sna_20m_0257,50.1363792,-142.51843,50.0050316,,SINT,FW,,FALSE,SINT
cur_sna_20m_0258,31.612442,-124.61777,36.2031822,,SINT,FW,,TRUE,SINT
cur_sna_20m_0259,31.0187664,-124.47733,36.3125038,,SINT,FW,,TRUE,SINT
cur_sna_20m_0260,32.190937,-123.74168,35.3240509,,SINT,FW,,TRUE,SINT
cur_sna_20m_0261,27.4384842,-108.02518,32.5424271,,SINT,FW,,FALSE,SINT
cur_sna_20m_0262,20.1435452,-107.83843,30.0075302,,SINT,FW,,FALSE,SINT
cur_sna_20m_0263,21.1046638,-106.95247,29.8010349,,SINT,FW,,TRUE,SINT
cur_sna_20m_0264,20.3120823,-108.75172,30.1532936,,SINT,FW,,FALSE,SINT
cur_sna_20m_0265,21.2899036,-97.932678,26.1061172,,SINT,FW,,TRUE,SINT
cur_sna_20m_0267,22.5622845,-93.291061,25.9132862,,SINT,FW,,TRUE,SINT
cur_sna_20m_0268,15.6545267,-92.679924,22.3557796,,SINT,FW,,FALSE,SINT
cur_sna_20m_0269,22.4438534,-83.316231,20.1739025,,SINT,FW,,TRUE,SINT
cur_sna_20m_0270,24.5953636,-82.219215,20.8328686,,SINT,FW,,TRUE,SINT
cur_sna_20m_0271,18.9311371,-80.05632,20.9748344,,SINT,FW,,FALSE,SINT
cur_sna_20m_0272,19.0252762,-80.887619,20.7197514,,SINT,FW,,TRUE,SINT
cur_sna_20m_0273,19.3555183,-77.015053,21.3346844,,SINT,FW,,TRUE,SINT
cur_sna_20m_0274,18.4445057,-72.933716,15.1147413,,SINT,FW,NOISE,TRUE,SINT
cur_sna_20m_0275,12.9305973,-52.155022,8.57290745,,SINT,FW,,FALSE,SINT
cur_sna_20m_0276,8.20243835,-53.994507,7.21473837,,SINT,FW,,FALSE,SINT
cur_sna_20m_0277,4.13020897,-49.056816,3.26245904,,SINT,FW,,FALSE,SINT
cur_sna_20m_0278,12.7726879,-42.107304,5.93552399,,SINT,FW,,TRUE,SINT
cur_sna_20m_0279,-4.7870927,-14.117938,-5.4096279,,SINT,FW,,FALSE,SINT
cur_sna_20m_0280,-6.6174703,-15.903524,-6.4671626,,SINT,FW,,FALSE,SINT
cur_sna_20m_0281,-1.7351983,-7.2458615,-9.3748131,,SINT,FW,,FALSE,SINT
cur_sna_20m_0282,0.52639216,-6.2103434,-10.925055,,MPHA,FW,,FALSE,PAST
cur_sna_20m_0283,-6.9644146,18.4462318,-18.301985,,SINT,FW,,FALSE,SINT
cur_sna_20m_0284,-1.7534186,20.0253201,-17.156385,,SINT,FW,,FALSE,SINT
cur_sna_20m_0285,42.1726036,-137.11536,46.6259308,,SINT,FW,,FALSE,SINT
cur_sna_20m_0286,43.5140724,-135.02078,46.1286697,,SINT,FW,,FALSE,SINT
cur_sna_20m_0287,39.111599,-105.78485,33.7943115,,MPHA,FW,,TRUE,MPHA
cur_sna_20m_0288,33.3441277,-90.145035,26.9002171,,SINT,FW,,TRUE,SINT
cur_sna_20m_0289,29.9650269,-83.612305,25.557991,,SINT,FW,,FALSE,SINT
cur_sna_20m_0290,28.6698704,-81.68248,26.1941814,,SINT,FW,,FALSE,PAST
cur_sna_20m_0291,24.3805161,-71.725105,17.541832,,SINT,FW,,FALSE,SIDE
cur_sna_20m_0292,14.8384104,-45.650387,7.59356785,,MPHA,FW,,FALSE,SIDE
cur_sna_20m_0293,13.5007391,-33.144451,4.6965456,,SINT,FW,,FALSE,CNAT
cur_sna_20m_0294,13.2433786,-33.584015,5.03741646,,SINT,FW,,FALSE,OANN
cur_sna_20m_0295,12.1987495,-13.011057,0.23333995,,SINT,FW,,FALSE,SINT
cur_sna_20m_0296,8.03693771,-2.7674723,-10.496878,,SINT,FW,,FALSE,MPHA
cur_sna_20m_0297,8.64731598,2.68114638,-12.20275,,MPHA,FW,,TRUE,SINT
cur_sna_20m_0298,1.23090911,14.0862732,-11.442055,,SINT,FW,,FALSE,SINT
cur_sna_20m_0299,37.3578987,-144.28731,50.9615936,,SINT,FW,,FALSE,SINT
cur_sna_20m_0300,0.46489879,1.6213342,-12.465425,,SINT,FW,,FALSE,OANN
cur_sna_20m_0301,-7.1633191,19.8180656,-18.484186,,SINT,FW,,FALSE,SINT
cur_sna_20m_0302,40.3019905,-118.04633,43.7395363,,OANN,FW,,FALSE,OANN
cur_sna_20m_0303,28.8095589,-136.50119,46.3237801,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0304,26.1858406,-134.47038,42.3115234,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0305,34.4320297,-129.60785,44.7105255,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0306,35.76894,-119.43108,42.5316849,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0307,36.5668373,-116.78002,41.7603607,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0308,34.2536201,-107.89461,34.4153175,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0309,22.9889431,-92.056641,25.3659191,,SINT,FW,,TRUE,SINT
cur_sna_20m_0310,17.6488857,-90.28624,22.3656483,,OFRA,FW,,FALSE,EFAS
cur_sna_20m_0311,13.15835,-75.167213,18.1446209,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0312,13.4908705,-47.458748,9.08535194,,MPHA,FW,,TRUE,MPHA
cur_sna_20m_0313,0.36392814,-44.359024,4.12108898,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0314,0.42086649,-42.626579,4.38907862,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0315,6.49960232,-29.916428,5.64096308,,OANN,FW,,TRUE,OANN
cur_sna_20m_0316,6.22250271,-27.17124,3.5008409,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0317,4.33290911,-28.391998,2.54427695,,SINT,FW,,FALSE,PAST
cur_sna_20m_0318,1.78283131,-26.502405,0.08985537,,OFRA,FW,,FALSE,SINT
cur_sna_20m_0319,-2.3858135,-28.010891,-0.8378598,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0320,-6.6174703,0.65717846,-14.087029,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0321,-4.0818167,5.4589777,-10.909871,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0322,-4.4522953,11.922617,-13.08947,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0323,-3.9603481,13.7529945,-13.03405,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0324,-4.8933778,16.3501415,-14.029332,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0325,-6.6060824,15.6296816,-14.386905,,OFAV,FW,,TRUE,OFAV
cur_sna_20m_0326,-9.6344423,14.9547729,-15.241738,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0327,40.112957,-120.00425,45.2070274,,OFRA,FW,,FALSE,OFRA
cur_sna_20m_0328,19.4769859,-46.613781,10.011549,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0329,18.6396141,-39.13512,8.25936699,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0330,34.3416862,-149.17413,48.7129097,,PAST,FW,,TRUE,PAST
cur_sna_20m_0331,31.4439049,-147.73625,47.5323906,,PAST,FW,,TRUE,PAST
cur_sna_20m_0332,27.2016201,-140.53773,46.9144173,,SINT,FW,,TRUE,SINT
cur_sna_20m_0333,37.1210365,-137.29984,49.0499878,,PAST,FW,,FALSE,PAST
cur_sna_20m_0334,37.385231,-139.77097,48.7812386,,PAST,FW,,FALSE,PAST
cur_sna_20m_0335,33.0928383,-134.21074,43.6947479,,PAST,FW,NOISE,TRUE,PAST
cur_sna_20m_0337,27.6935673,-136.05176,45.2632065,,PAST,FW,NOISE,TRUE,PAST
cur_sna_20m_0338,29.9673042,-134.88489,43.924778,,PAST,FW,,FALSE,PAST
cur_sna_20m_0339,38.658371,-142.28992,50.765728,,PAST,FW,,TRUE,PAST
cur_sna_20m_0340,28.1748848,-122.73425,37.1931496,,SINT,FW,,FALSE,PAST
cur_sna_20m_0341,25.2983608,-121.0633,35.2329521,,PAST,FW,,TRUE,PAST
cur_sna_20m_0342,32.2250977,-119.39311,39.189785,,PAST,FW,,TRUE,PAST
cur_sna_20m_0343,36.0855179,-115.86521,41.0922852,,PAST,FW,,TRUE,PAST
cur_sna_20m_0344,30.7849388,-113.89515,33.9188156,,PAST,FW,,TRUE,PAST
cur_sna_20m_0345,20.4145718,-105.86988,29.2255783,,PAST,FW,,FALSE,PAST
cur_sna_20m_0346,25.2535706,-103.27349,30.7613945,,PAST,FW,,FALSE,PAST
cur_sna_20m_0347,29.5004101,-100.18668,33.7130775,,PAST,FW,,FALSE,PAST
cur_sna_20m_0348,26.5259514,-91.743103,27.260067,,PAST,FW,,FALSE,PAST
cur_sna_20m_0349,25.5314293,-83.493118,25.6346684,,PAST,FW,,TRUE,PAST
cur_sna_20m_0350,19.1566143,-74.920479,18.5120621,,PAST,FW,,TRUE,PAST
cur_sna_20m_0351,19.7912865,-70.430702,16.9003277,,PAST,FW,,TRUE,PAST
cur_sna_20m_0352,18.943285,-71.132187,15.9217472,,PAST,FW,,TRUE,PAST
cur_sna_20m_0353,18.8407955,-69.54702,16.3916779,,PAST,FW,,FALSE,PAST
cur_sna_20m_0354,19.3418522,-66.51487,16.6065254,,PAST,FW,,FALSE,PAST
cur_sna_20m_0355,18.78158,-67.242157,16.0303097,,PAST,FW,,FALSE,PAST
cur_sna_20m_0356,18.4171753,-68.015762,16.2481937,,PAST,FW,,FALSE,PAST
cur_sna_20m_0357,11.5321913,-51.272854,8.5258379,,PAST,FW,,TRUE,PAST
cur_sna_20m_0358,10.9635677,-50.896305,7.64746952,,PAST,FW,,FALSE,PAST
cur_sna_20m_0359,6.22705793,-53.491932,4.83927107,,PAST,FW,,FALSE,PAST
cur_sna_20m_0360,5.83304453,-50.794575,5.08828163,,PAST,FW,,FALSE,PAST
cur_sna_20m_0361,12.5077353,-43.384239,7.22005272,,PAST,FW,,TRUE,PAST
cur_sna_20m_0363,4.69275951,-44.79631,3.82121396,,PAST,FW,,TRUE,PAST
cur_sna_20m_0364,11.0349302,-39.586834,3.94799662,,PAST,FW,,TRUE,PAST
cur_sna_20m_0365,-0.2821321,-38.408588,1.5148319,,PAST,FW,,FALSE,AAGA
cur_sna_20m_0367,6.74253941,-29.568724,2.89198041,,PAST,FW,,FALSE,PAST
cur_sna_20m_0368,-0.5440484,-31.410488,2.73027539,,PAST,FW,,FALSE,PAST
cur_sna_20m_0369,3.77415442,-27.186424,0.22347064,,PAST,FW,,FALSE,PAST
cur_sna_20m_0370,6.83971405,-26.344496,2.74318147,,PAST,FW,,FALSE,OFRA
cur_sna_20m_0371,-5.6677389,-19.562002,-4.5957894,,PAST,FW,,TRUE,PAST
cur_sna_20m_0372,0.2227211,-18.162079,-2.5915604,,PAST,FW,,FALSE,PAST
cur_sna_20m_0373,-5.9152308,0.98969829,-12.465425,,PAST,FW,NOISE,TRUE,PAST
cur_sna_20m_0374,-7.8594851,-2.0379024,-13.437933,,PAST,FW,,FALSE,PAST
cur_sna_20m_0375,-2.1565418,10.3124008,-12.447965,,PAST,FW,,FALSE,PAST
cur_sna_20m_0376,42.9750557,-137.77736,47.2848969,,PAST,FW,,TRUE,PAST
cur_sna_20m_0377,40.7423134,-137.86847,47.3008423,,PAST,FW,,TRUE,PAST
cur_sna_20m_0378,39.801693,-138.44771,47.4633064,,PAST,FW,,FALSE,SINT
cur_sna_20m_0379,39.0197411,-136.95213,47.2848969,,PAST,FW,,FALSE,PAST
cur_sna_20m_0380,40.9366646,-136.1922,46.4422112,,PAST,FW,,FALSE,PAST
cur_sna_20m_0381,39.1996651,-136.53763,46.6851463,,PAST,FW,,TRUE,PAST
cur_sna_20m_0382,38.6500206,-136.08516,46.9774323,,PAST,FW,,TRUE,PAST
cur_sna_20m_0383,44.5010033,-130.67905,46.3754044,,PAST,FW,,TRUE,PAST
cur_sna_20m_0384,43.8002815,-129.37857,46.2994843,,PAST,FW,,TRUE,PAST
cur_sna_20m_0385,40.7354813,-121.00257,44.3263817,,PAST,FW,,FALSE,OFRA
cur_sna_20m_0386,39.981617,-121.54007,43.837471,,PAST,FW,,FALSE,PAST
cur_sna_20m_0387,40.7666092,-122.55206,44.5662842,,PAST,FW,,TRUE,PAST
cur_sna_20m_0388,41.3390274,-112.85583,41.1454277,,PAST,FW,,FALSE,AAGA
cur_sna_20m_0389,42.6827736,-113.19595,41.7216415,,PAST,FW,,FALSE,PAST
cur_sna_20m_0390,41.4491081,-113.54745,41.7406235,,PAST,FW,,FALSE,PAST
cur_sna_20m_0391,39.7288132,-113.92096,41.2342529,,PAST,FW,,FALSE,PAST
cur_sna_20m_0392,37.862751,-112.19535,38.3486176,,PAST,FW,,TRUE,PAST
cur_sna_20m_0393,39.9869308,-105.26178,33.6584167,,PAST,FW,,TRUE,PAST
cur_sna_20m_0394,35.9253311,-100.12366,32.2964516,,PAST,FW,,TRUE,PAST
cur_sna_20m_0395,31.0210438,-103.77227,32.2379951,,PAST,FW,,FALSE,PAST
cur_sna_20m_0396,33.2940216,-94.410095,30.472147,,PAST,FW,,TRUE,PAST
cur_sna_20m_0397,31.9874763,-88.981216,26.6701851,,PAST,FW,,TRUE,PAST
cur_sna_20m_0398,30.5116348,-81.752319,26.4128246,,PAST,FW,,FALSE,PAST
cur_sna_20m_0399,28.5074062,-82.383957,25.6217613,,PAST,FW,,FALSE,PAST
cur_sna_20m_0400,28.3844185,-83.139343,25.6832542,,PAST,FW,,FALSE,PAST
cur_sna_20m_0401,29.0988045,-82.917664,26.0818233,,PAST,FW,,FALSE,PAST
cur_sna_20m_0402,28.4557819,-79.322952,25.5336971,,PAST,FW,,TRUE,PAST
cur_sna_20m_0403,25.3583355,-68.246552,18.2182598,,PAST,FW,,TRUE,PAST
cur_sna_20m_0404,21.7780533,-65.026878,17.560812,,PAST,FW,,FALSE,AAGA
cur_sna_20m_0405,18.4672794,-63.856987,16.1798687,,PAST,FW,,FALSE,PAST
