cur_sna_20m_0001,-1.6972394,-6.1632743,-10.108938,KP0613_LM_SB20,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0406,16.8221416,-49.859268,12.4363623,,PAST,FW,,TRUE,PAST
cur_sna_20m_0407,19.6394501,-48.999878,11.1480379,,PAST,FW,,FALSE,PAST
cur_sna_20m_0408,22.3732491,-43.753201,10.036602,,PAST,FW,,TRUE,PAST
cur_sna_20m_0409,16.1646938,-32.871906,4.89089537,,PAST,FW,,FALSE,PAST
cur_sna_20m_0410,14.5446091,-34.305233,5.6105957,,PAST,FW,,FALSE,PAST
cur_sna_20m_0411,13.8006144,-33.412441,5.26592922,,PAST,FW,,TRUE,PAST
cur_sna_20m_0412,13.3838263,-33.848209,5.47849894,,PAST,FW,,FALSE,AAGA
cur_sna_20m_0413,10.9172573,-31.650389,3.97760439,,PAST,FW,,TRUE,PAST
cur_sna_20m_0414,11.7493162,-28.348724,2.08193779,,PAST,FW,,FALSE,PAST
cur_sna_20m_0415,8.40286064,-27.01409,1.31213152,,PAST,FW,,FALSE,PAST
cur_sna_20m_0416,14.9591198,-28.557499,1.74410367,,PAST,FW,,FALSE,PAST
cur_sna_20m_0417,10.0161133,-26.211639,0.65392441,,PAST,FW,,FALSE,PAST
cur_sna_20m_0418,12.9230051,-21.084913,3.711133,,PAST,FW,,FALSE,PAST
cur_sna_20m_0419,11.7538719,-15.152698,1.89062488,,PAST,FW,,FALSE,OFRA
cur_sna_20m_0420,9.48620796,-7.2686372,-5.242609,,PAST,FW,NOISE,TRUE,PAST
cur_sna_20m_0421,9.18253708,-3.7559216,-9.8895359,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0422,3.56082559,-9.5044155,-4.1964622,,PAST,FW,,FALSE,PAST
cur_sna_20m_0423,3.21691799,10.6031656,-10.835471,,PAST,FW,,FALSE,PAST
cur_sna_20m_0424,2.16545701,10.7504463,-10.863561,,PAST,FW,,FALSE,PAST
cur_sna_20m_0425,10.0738115,18.906292,-8.1699982,,PAST,FW,,TRUE,PAST
cur_sna_20m_0426,2.25959492,15.52036,-11.080686,,PAST,FW,,FALSE,PAST
cur_sna_20m_0427,39.8070068,-144.55226,49.8334579,,PPOR,FW,,TRUE,PPOR
cur_sna_20m_0428,35.3430405,-138.7605,49.5085297,,PPOR,FW,,TRUE,PPOR
cur_sna_20m_0429,37.8270721,-136.61961,48.5056572,,PPOR,FW,,FALSE,PAST
cur_sna_20m_0430,31.4188519,-135.36925,44.2770348,,PPOR,FW,,TRUE,PPOR
cur_sna_20m_0431,20.6134758,-70.367691,16.6422081,,PPOR,FW,,FALSE,PAST
cur_sna_20m_0432,6.61727524,-35.609501,6.19516277,,MDEC,FW,RARE,TRUE,MDEC
cur_sna_20m_0433,-0.42258,-20.1367,-3.1746089,,PPOR,FW,,FALSE,OANN
cur_sna_20m_0434,1.74183571,-17.940399,-3.3142974,,PPOR,FW,NO_CORAL,FALSE,SIDE
cur_sna_20m_0435,-6.0959153,-17.803747,-5.2092052,,PPOR,FW,,FALSE,PAST
cur_sna_20m_0436,41.2410927,-134.71332,45.720993,,PPOR,FW,,FALSE,AAGA
cur_sna_20m_0437,41.6654739,-126.23406,45.3884735,,MDEC,FW,,FALSE,MDEC
cur_sna_20m_0438,18.3556805,-70.906708,14.9317799,,SCOL,FW,RARE,TRUE,SCOL
cur_sna_20m_0439,25.8859653,-116.73827,36.72929,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0441,15.6089764,-67.744736,16.4379883,,SIDE,FW,,FALSE,SIDE
cur_sna_20m_0442,13.550086,-66.472351,13.8248987,,SIDE,FW,,FALSE,SIDE
cur_sna_20m_0443,13.9949646,-51.165051,9.55907917,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0444,7.17299318,-48.70076,4.12943983,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0445,4.12489462,-46.764099,3.33230352,,SIDE,FW,,FALSE,SIDE
cur_sna_20m_0446,-3.0812204,-28.438309,-0.8408965,,SIDE,FW,,FALSE,OFRA
cur_sna_20m_0447,-4.1577344,-25.241411,-0.3056762,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0448,-0.7125859,-16.482018,-2.5399363,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0449,-6.0169606,-13.895499,-7.199769,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0450,46.1423454,-124.61474,45.5296783,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0451,34.9103088,-106.64272,33.4177589,,SIDE,FW,,FALSE,SIDE
cur_sna_20m_0453,32.6229095,-91.557106,27.2691765,,SIDE,FW,,FALSE,SINT
cur_sna_20m_0454,27.0406742,-82.119003,24.4389629,,SIDE,FW,NOISE,TRUE,SINT
cur_sna_20m_0455,24.0684929,-71.312111,17.7430153,,SIDE,FW,,FALSE,SIDE
cur_sna_20m_0456,23.1195221,-70.617462,17.2556229,,SIDE,FW,,TRUE,SIDE
cur_sna_20m_0457,22.6230183,-70.119446,16.7462139,,SIDE,FW,,FALSE,SIDE
cur_sna_20m_0458,11.3659315,-17.721756,4.86128759,,SIDE,FW,,FALSE,OANN
cur_sna_20m_0459,-7.3227463,17.8867168,-14.046793,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0460,-10.568991,12.9011965,-17.14196,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0461,-2.6234362,13.1980352,-12.471499,,EFAS,FW,,FALSE,AAGA
cur_sna_20m_0462,-2.3911278,1.29488778,-13.362774,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0464,-10.942506,-10.167177,-10.62442,,PAST,FW,,FALSE,PAST
cur_sna_20m_0465,-10.612264,-10.361527,-9.6367292,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0466,-0.3238869,-21.071247,-2.9088967,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0467,3.23893428,-20.541342,-2.9468555,,PPOR,FW,,FALSE,PPOR
cur_sna_20m_0468,1.09881222,-24.615849,-0.0285764,,PAST,FW,,FALSE,PAST
cur_sna_20m_0469,-10.348828,-25.911764,-4.6671524,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0470,-1.6076564,-29.94224,1.61959851,,PAST,FW,,TRUE,PAST
cur_sna_20m_0471,-1.0132202,-30.734062,2.84035635,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0472,-1.7192556,-31.56612,2.58071756,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0473,5.37450123,-28.306211,1.77143407,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0474,0.65924829,-26.436356,0.68049562,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0475,-1.4550617,-43.563404,2.90109038,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0476,-1.003351,-45.196396,3.5213387,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0477,2.29755378,-45.221451,2.92766166,,PAST,FW,,FALSE,PAST
cur_sna_20m_0478,6.00689602,-47.941582,4.01404524,,SIDE,FW,NOISE,TRUE,SIDE
cur_sna_20m_0479,6.42672157,-59.940388,8.37172508,,SINT,FW,,TRUE,SINT
cur_sna_20m_0480,18.291151,-68.673965,16.4812622,,MMIR,FW,NOISE,TRUE,MMIR
cur_sna_20m_0481,17.5342503,-68.301208,16.5738811,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0482,16.6634731,-69.711006,16.2041626,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0483,20.9103146,-76.275612,21.1327438,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0484,18.5090351,-82.988266,20.2369137,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0485,23.056509,-80.412376,21.0568256,,SINT,FW,,FALSE,ALAM
cur_sna_20m_0487,33.1171341,-123.36134,35.4402084,,SINT,FW,,TRUE,ALAM
cur_sna_20m_0488,34.060791,-122.74868,36.4430809,,AAGA,FW,,TRUE,MPHA
cur_sna_20m_0489,33.4283943,-131.14291,44.2610931,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0490,30.0804214,-140.0769,47.3828316,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0491,28.2538395,-135.10353,45.6314087,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0492,32.4217262,-146.94368,47.7434425,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0493,32.9994583,-147.14485,48.1723747,,PPOR,FW,,FALSE,PPOR
cur_sna_20m_0494,25.7204647,-137.98386,43.8663216,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0495,25.9391079,-137.1237,43.9733658,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0496,25.0850315,-137.35982,43.2035599,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0497,24.1117668,-127.6264,38.6841736,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0498,22.0202312,-123.81077,37.6547279,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0499,20.0896435,-116.71853,34.4593506,,PAST,FW,,TRUE,PAST
cur_sna_20m_0500,22.4210777,-117.9241,33.2272034,,PAST,FW,,FALSE,PAST
cur_sna_20m_0501,15.8329334,-96.346756,24.0001583,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0502,14.7647705,-98.162712,25.2755756,,OFAV,FW,,TRUE,OFAV
cur_sna_20m_0503,13.9570055,-90.019012,22.7733269,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0504,9.98346901,-76.46389,16.8259277,,AAGA,FW,,FALSE,OANN
cur_sna_20m_0505,11.8806543,-70.183212,13.6798954,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0506,-7.1929269,-38.587753,1.2589891,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0507,-6.3866801,-36.596432,-0.8135661,,SINT,FW,,TRUE,SINT
cur_sna_20m_0508,-11.968155,-20.185287,-7.3295884,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0509,6.03346729,21.2270985,-9.032424,,PAST,FW,,FALSE,PAST
cur_sna_20m_0510,6.25514746,14.7315741,-9.8849812,,NO_CORAL,FW,NO_CORAL,FALSE,PAST
cur_sna_20m_0511,5.8763175,13.9587317,-10.327581,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0512,12.7278967,-1.1428319,-4.658042,,SINT,FW,,FALSE,SINT
cur_sna_20m_0513,4.51511192,-7.9526563,-6.1483078,,PAST,FW,,FALSE,OFRA
cur_sna_20m_0514,8.43778324,-17.601805,-3.1685355,,SINT,FW,,TRUE,SINT
cur_sna_20m_0515,7.76970673,-28.047331,2.97928572,,PAST,FW,,FALSE,PAST
cur_sna_20m_0516,9.69422245,-35.286091,4.08996296,,SINT,FW,NO_CORAL,FALSE,SINT
cur_sna_20m_0517,22.2031937,-42.256104,7.24662399,,ALAM,FW,,FALSE,PAST
cur_sna_20m_0518,23.9546165,-42.776138,10.4921083,,PAST,FW,,FALSE,PAST
cur_sna_20m_0519,22.8150902,-43.208111,9.72837543,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0520,26.9731083,-44.276272,11.24825,,MMEA,FW,,FALSE,MMEA
cur_sna_20m_0521,24.9552135,-41.502239,10.8770113,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0522,20.596014,-45.990498,8.34287643,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0523,31.8136253,-77.173721,21.3847904,,SINT,FW,,TRUE,SINT
cur_sna_20m_0524,28.8702927,-84.756386,25.6225204,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0525,32.1172943,-83.30864,24.5748558,,SINT,FW,,FALSE,SSID
cur_sna_20m_0526,41.6138496,-116.06033,43.7683868,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0527,40.6550102,-117.77075,43.0479279,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0528,37.0656166,-122.40781,43.5383568,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0529,44.7894897,-120.1113,43.5808716,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0530,44.2967834,-119.10918,43.5922585,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0531,38.8990288,-145.09052,50.6305923,,PAST,FW,,FALSE,PAST
cur_sna_20m_0532,41.0801468,-141.29007,49.1479187,,PPOR,FW,,FALSE,AAGA
cur_sna_20m_0533,44.9716911,-143.30493,51.2637482,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0534,49.1790543,-137.18748,51.3487778,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0535,48.8571663,-126.09058,46.0178299,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0536,47.0966301,-118.56409,44.396225,,OFRA,FW,,FALSE,OFAV
cur_sna_20m_0537,44.2808418,-115.55623,44.2557793,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0538,44.6999054,-117.01081,44.3628235,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0539,45.393795,-116.1575,44.0834465,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0541,44.3127251,-114.24589,41.0619164,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0543,41.0277634,-112.12247,40.8402367,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0544,45.0954399,-113.37283,41.7550468,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0545,44.3119659,-112.32441,40.3369026,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0546,45.2153893,-114.18971,42.1315994,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0547,45.9988594,-114.19579,42.5423164,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0548,45.5190582,-109.53747,38.8747253,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0549,43.170166,-109.33401,38.7023926,,PAST,FW,,TRUE,PAST
cur_sna_20m_0550,39.7531052,-101.23434,35.0181046,,PAST,FW,,TRUE,PAST
cur_sna_20m_0551,44.6930733,-103.93626,37.0291672,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0552,44.2929878,-98.659973,33.4025726,,SINT,FW,,TRUE,SINT
cur_sna_20m_0553,38.6431885,-97.487038,34.5018616,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0554,42.4109879,-94.101868,34.6468658,,PAST,FW,,TRUE,PAST
cur_sna_20m_0555,41.9714241,-93.164284,34.1002579,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0556,40.3467827,-93.336617,32.4262695,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0557,37.0572662,-93.496803,31.6632977,,PAST,FW,,TRUE,PAST
cur_sna_20m_0558,38.4420052,-91.519142,31.3178711,,PAST,FW,,TRUE,PAST
cur_sna_20m_0559,41.0740738,-91.301262,29.7653542,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0560,37.614502,-90.205765,28.6501217,,SINT,FW,,TRUE,SINT
cur_sna_20m_0561,35.4402161,-88.309341,27.7937698,,SINT,FW,,TRUE,SINT
cur_sna_20m_0562,36.6541405,-87.547882,27.7125378,,SINT,FW,,TRUE,SINT
cur_sna_20m_0563,39.8958321,-86.301315,28.192337,,SINT,FW,,FALSE,SINT
cur_sna_20m_0564,39.3097458,-85.990814,28.490694,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0565,40.1987419,-84.363892,27.7421455,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0566,37.1400146,-83.749718,27.4293633,,EFAS,FW,,TRUE,EFAS
cur_sna_20m_0567,34.7144432,-86.358253,24.9104118,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0568,35.8570061,-85.116241,26.3179283,,PAST,FW,,FALSE,PAST
cur_sna_20m_0569,36.6123886,-80.728195,26.1797562,,PAST,FW,,TRUE,PAST
cur_sna_20m_0570,36.1098099,-78.388405,25.2831688,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0571,34.4046974,-78.559219,25.6931248,,PAST,FW,,TRUE,PAST
cur_sna_20m_0572,33.1809044,-77.546478,24.2036171,,PAST,FW,,TRUE,PAST
cur_sna_20m_0573,32.7329903,-78.486343,24.9476109,,PAST,FW,,TRUE,PAST
cur_sna_20m_0574,33.7184029,-79.483139,25.8510323,,PAST,FW,,TRUE,PAST
cur_sna_20m_0575,33.7609138,-80.124649,25.5519161,,PAST,FW,,TRUE,PAST
cur_sna_20m_0576,32.3237915,-69.816528,22.183445,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0577,32.7079353,-72.604988,20.6104298,,SINT,FW,,TRUE,SINT
cur_sna_20m_0578,32.0611153,-70.958336,20.5178089,,ALAM,FW,,FALSE,ALAM
cur_sna_20m_0579,29.7433472,-57.516335,19.3410835,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0580,29.9893208,-53.474472,19.7320614,,MMIR,FW,,TRUE,MMIR
cur_sna_20m_0581,27.4437981,-52.102638,12.4591379,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0582,24.0555878,-38.419975,9.78227711,,MCAV,FW,,FALSE,MCAV
cur_sna_20m_0583,24.7016468,-35.087944,7.6163435,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0584,23.3746052,-35.529026,6.76758242,,PAST,FW,,TRUE,PAST
cur_sna_20m_0585,23.1438141,-30.699898,5.86947536,,PAST,FW,,TRUE,PAST
cur_sna_20m_0586,21.825882,-30.197323,5.44965029,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0587,17.159977,-26.146351,2.49948549,,CNAT,FW,,TRUE,CNAT
cur_sna_20m_0588,15.3538923,-27.707979,0.76704192,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0589,17.0635605,-28.470194,3.14023137,,AAGA,FW,,FALSE,AAGA
cur_sna_20m_0590,20.8564129,-25.195101,3.97684526,,PAST,FW,,FALSE,PAST
cur_sna_20m_0591,18.3503666,-23.219721,2.12900662,,MMEA,FW,,TRUE,MMEA
cur_sna_20m_0592,17.3664722,-21.058342,3.72707582,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0593,18.4293213,-20.723543,2.76292014,,PAST,FW,,FALSE,PAST
cur_sna_20m_0594,20.7584782,-21.973909,2.98611832,,MCAV,FW,,TRUE,MCAV
cur_sna_20m_0595,21.42276,-18.342762,2.54655457,,PAST,FW,,FALSE,SINT
cur_sna_20m_0596,16.519989,-18.014797,3.6374929,,PAST,FW,,TRUE,PAST
cur_sna_20m_0597,17.651165,-18.24407,4.11881161,,PAST,FW,,TRUE,PAST
cur_sna_20m_0598,18.3799744,-17.316355,1.61656177,,SINT,FW,,TRUE,SINT
cur_sna_20m_0599,16.8646564,-16.557936,1.79952359,,PAST,FW,,FALSE,PAST
cur_sna_20m_0600,15.8572273,-16.21175,2.77203035,,PAST,FW,,TRUE,PAST
cur_sna_20m_0601,17.5949841,-15.661346,0.32975551,,PAST,FW,,FALSE,PAST
cur_sna_20m_0602,10.6955776,-14.284199,0.71086276,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0603,15.5915146,-7.879775,-2.5103283,,EFAS,FW,NOISE,TRUE,EFAS
cur_sna_20m_0604,17.924469,-7.5092964,-1.5226381,,EFAS,FW,,FALSE,EFAS
cur_sna_20m_0605,17.3080158,-9.4581051,0.45122397,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0606,16.3074188,-4.4786587,-3.3067057,,SINT,FW,,TRUE,SINT
cur_sna_20m_0607,15.5414095,-2.6497998,-3.7978938,,PAST,FW,,TRUE,PAST
cur_sna_20m_0608,15.6947632,-1.4100626,-4.4173827,,AAGA,FW,,TRUE,AAGA
cur_sna_20m_0609,16.9193172,-2.2140317,-3.0675647,,NO_CORAL,FW,,FALSE,SIDE
cur_sna_20m_0610,15.6309919,2.04040027,-9.8310795,,ALAM,FW,,TRUE,ALAM
cur_sna_20m_0611,14.6979628,7.85342407,-7.5573421,,OFRA,FW,,TRUE,OFRA
cur_sna_20m_0612,14.7374401,10.2516661,-9.3178749,,SINT,FW,CHECK_ID,FALSE,SINT
cur_sna_20m_0613,15.4290514,9.6655817,-9.4044209,,NO_CORAL,FW,,FALSE,AAGA
cur_sna_20m_0614,14.7419949,14.7839575,-9.1516151,,SINT,FW,,FALSE,OANN
cur_sna_20m_0615,11.8988743,15.9022264,-8.4303961,,PAST,FW,,TRUE,PAST
cur_sna_20m_0616,14.0572166,13.594326,-10.211427,,PAST,FW,,TRUE,PAST
cur_sna_20m_0617,13.0551023,18.2366982,-10.477139,,PAST,FW,,FALSE,OANN
cur_sna_20m_0618,6.15721321,-64.058167,9.10736847,,MMIR,FW,,FALSE,MMIR
cur_sna_20m_0619,4.00646305,19.0755901,-13.704404,KP0634_LM_SB20,ALAM,FW,,FALSE,ALAM
